Conventions,G,BADC-CSV,1
title,G,uk-radiation-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,aberdeen-mannofield-resr
historic_county_name,G,aberdeenshire
authority,G,Met Office
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,00163
location,G,57.128,-2.14
height,G,52,m
date_valid,G,1994-01-01 00:00:00,1994-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_end_time,t
long_name,ob_end_time,Date at end of observation period,s
type,ob_end_time,char
comments,ob_end_time,Date and time (YYYY-MM-DD HH:MM:SS) at the end of the observation period
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,ob_hour_count,Observation hour count,hours
type,ob_hour_count,int
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,glbl_irad_amt,Global solar irradiation amount,KJ/m2
type,glbl_irad_amt,int
long_name,glbl_irad_amt_q,QC code: Global solar irradiation amount,1
type,glbl_irad_amt_q,int
long_name,difu_irad_amt,Diffuse solar irradiation amount,KJ/m2
type,difu_irad_amt,int
long_name,difu_irad_amt_q,QC code: Diffuse solar irradiation amount,1
type,difu_irad_amt_q,int
long_name,direct_irad,Direct solar irradiation amount,KJ/m2
type,direct_irad,int
long_name,direct_irad_q,QC code: Direct solar irradiation amount,1
type,direct_irad_q,int
long_name,irad_bal_amt,Irradiation balance amount,KJ/m2
type,irad_bal_amt,int
long_name,irad_bal_amt_q,QC code: Irradiation balance amount,1
type,irad_bal_amt_q,int
long_name,glbl_s_lat_irad_amt,Mean global S latitude radiation,KJ/m2
type,glbl_s_lat_irad_amt,int
long_name,glbl_s_lat_irad_amt_q,QC code: Mean global S latitude radiation,1
type,glbl_s_lat_irad_amt_q,int
long_name,glbl_horz_ilmn,Global horizontal illumination,KJ/m2
type,glbl_horz_ilmn,int
long_name,glbl_horz_ilmn_q,QC code: Global horizontal illumination,1
type,glbl_horz_ilmn_q,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_end_time,id_type,id,ob_hour_count,version_num,met_domain_name,src_id,rec_st_ind,glbl_irad_amt,glbl_irad_amt_q,difu_irad_amt,difu_irad_amt_q,direct_irad,direct_irad_q,irad_bal_amt,irad_bal_amt_q,glbl_s_lat_irad_amt,glbl_s_lat_irad_amt_q,glbl_horz_ilmn,glbl_horz_ilmn_q,meto_stmp_time,midas_stmp_etime
1994-01-06 06:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 07:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 08:00:00,DCNN,1280,1,1,MODLERAD,163,2001,7.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 09:00:00,DCNN,1280,1,1,MODLERAD,163,2001,29.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 10:00:00,DCNN,1280,1,1,MODLERAD,163,2001,43.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 11:00:00,DCNN,1280,1,1,MODLERAD,163,2001,47.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 12:00:00,DCNN,1280,1,1,MODLERAD,163,2001,72.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 13:00:00,DCNN,1280,1,1,MODLERAD,163,2001,65.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 14:00:00,DCNN,1280,1,1,MODLERAD,163,2001,36.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 15:00:00,DCNN,1280,1,1,MODLERAD,163,2001,4.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 16:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 17:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 18:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 19:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 20:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 21:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 22:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 23:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-06 23:59:00,DCNN,1280,24,1,DRADR35,163,2001,302.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 00:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 01:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 02:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 03:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 04:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 05:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 06:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 07:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 08:00:00,DCNN,1280,1,1,MODLERAD,163,2001,14.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 09:00:00,DCNN,1280,1,1,MODLERAD,163,2001,119.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 10:00:00,DCNN,1280,1,1,MODLERAD,163,2001,331.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 11:00:00,DCNN,1280,1,1,MODLERAD,163,2001,457.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 12:00:00,DCNN,1280,1,1,MODLERAD,163,2001,425.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 13:00:00,DCNN,1280,1,1,MODLERAD,163,2001,378.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 14:00:00,DCNN,1280,1,1,MODLERAD,163,2001,126.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 15:00:00,DCNN,1280,1,1,MODLERAD,163,2001,18.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 16:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 17:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 18:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 19:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 20:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 21:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 22:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 23:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-07 23:59:00,DCNN,1280,24,1,DRADR35,163,2001,1868.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 00:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 01:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 02:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 03:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 04:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 05:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 06:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 07:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 08:00:00,DCNN,1280,1,1,MODLERAD,163,2001,25.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 09:00:00,DCNN,1280,1,1,MODLERAD,163,2001,122.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 10:00:00,DCNN,1280,1,1,MODLERAD,163,2001,274.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 11:00:00,DCNN,1280,1,1,MODLERAD,163,2001,317.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 12:00:00,DCNN,1280,1,1,MODLERAD,163,2001,245.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 13:00:00,DCNN,1280,1,1,MODLERAD,163,2001,220.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 14:00:00,DCNN,1280,1,1,MODLERAD,163,2001,101.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 15:00:00,DCNN,1280,1,1,MODLERAD,163,2001,14.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 16:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 17:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 18:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 19:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 20:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 21:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 22:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 23:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-08 23:59:00,DCNN,1280,24,1,DRADR35,163,2001,1318.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 00:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 01:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 02:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 03:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 04:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 05:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 06:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 07:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 08:00:00,DCNN,1280,1,1,MODLERAD,163,2001,11.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 09:00:00,DCNN,1280,1,1,MODLERAD,163,2001,90.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 10:00:00,DCNN,1280,1,1,MODLERAD,163,2001,184.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 11:00:00,DCNN,1280,1,1,MODLERAD,163,2001,83.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 12:00:00,DCNN,1280,1,1,MODLERAD,163,2001,58.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 13:00:00,DCNN,1280,1,1,MODLERAD,163,2001,65.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 14:00:00,DCNN,1280,1,1,MODLERAD,163,2001,18.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 15:00:00,DCNN,1280,1,1,MODLERAD,163,2001,4.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 16:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 17:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 18:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 19:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 20:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 21:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 22:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 23:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-09 23:59:00,DCNN,1280,24,1,DRADR35,163,2001,511.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 00:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 01:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 02:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 03:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 04:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 05:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 06:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 07:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 08:00:00,DCNN,1280,1,1,MODLERAD,163,2001,4.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 09:00:00,DCNN,1280,1,1,MODLERAD,163,2001,18.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 10:00:00,DCNN,1280,1,1,MODLERAD,163,2001,79.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 11:00:00,DCNN,1280,1,1,MODLERAD,163,2001,61.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 12:00:00,DCNN,1280,1,1,MODLERAD,163,2001,104.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 13:00:00,DCNN,1280,1,1,MODLERAD,163,2001,173.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 14:00:00,DCNN,1280,1,1,MODLERAD,163,2001,122.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 15:00:00,DCNN,1280,1,1,MODLERAD,163,2001,18.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 16:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 17:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 18:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 19:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 20:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 21:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 22:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 23:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-10 23:59:00,DCNN,1280,24,1,DRADR35,163,2001,580.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 00:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 01:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 02:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 03:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 04:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 05:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 06:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 07:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 08:00:00,DCNN,1280,1,1,MODLERAD,163,2001,7.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 09:00:00,DCNN,1280,1,1,MODLERAD,163,2001,40.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 10:00:00,DCNN,1280,1,1,MODLERAD,163,2001,166.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 11:00:00,DCNN,1280,1,1,MODLERAD,163,2001,274.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 12:00:00,DCNN,1280,1,1,MODLERAD,163,2001,140.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 13:00:00,DCNN,1280,1,1,MODLERAD,163,2001,43.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 14:00:00,DCNN,1280,1,1,MODLERAD,163,2001,22.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 15:00:00,DCNN,1280,1,1,MODLERAD,163,2001,4.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 16:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 17:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 18:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 19:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 20:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 21:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 22:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 23:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-11 23:59:00,DCNN,1280,24,1,DRADR35,163,2001,695.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 00:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 01:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 02:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 03:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 04:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 05:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 06:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 07:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 08:00:00,DCNN,1280,1,1,MODLERAD,163,2001,4.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 09:00:00,DCNN,1280,1,1,MODLERAD,163,2001,14.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 10:00:00,DCNN,1280,1,1,MODLERAD,163,2001,25.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 11:00:00,DCNN,1280,1,1,MODLERAD,163,2001,371.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 12:00:00,DCNN,1280,1,1,MODLERAD,163,2001,155.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 13:00:00,DCNN,1280,1,1,MODLERAD,163,2001,241.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 14:00:00,DCNN,1280,1,1,MODLERAD,163,2001,256.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 15:00:00,DCNN,1280,1,1,MODLERAD,163,2001,40.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 16:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 17:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 18:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 19:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
1994-01-12 20:00:00,DCNN,1280,1,1,MODLERAD,163,2001,0.0,9,NA,0,NA,0,NA,0,NA,0,NA,0,NA,NA
